
  stock_disasm.txt:142083:  49194e:	d506      	bpl.n	0x49195e
  stock_disasm.txt:142274:  491b20:	2800      	cmp	r0, #0
  stock_disasm.txt:142275:  491b22:	d0ec      	beq.n	0x491afe
  stock_disasm.txt:142276:  491b24:	a903      	add	r1, sp, #12
  stock_disasm.txt:142277:  491b26:	0020      	movs	r0, r4
  stock_disasm.txt:142278:  491b28:	6832      	ldr	r2, [r6, #0]
  stock_disasm.txt:142279:  491b2a:	4790      	blx	r2
  stock_disasm.txt:142280:  491b2c:	0001      	movs	r1, r0
  stock_disasm.txt:142281:  491b2e:	b2c9      	uxtb	r1, r1
  stock_disasm.txt:142282:  491b30:	2900      	cmp	r1, #0
  stock_disasm.txt:142283:  491b32:	d0e4      	beq.n	0x491afe
  stock_disasm.txt:142284:  491b34:	b2c0      	uxtb	r0, r0
  stock_disasm.txt:142285:  491b36:	2803      	cmp	r0, #3
  stock_disasm.txt:142286:  491b38:	d105      	bne.n	0x491b46
  stock_disasm.txt:142287:  491b3a:	0032      	movs	r2, r6
  stock_disasm.txt:142288:  491b3c:	0029      	movs	r1, r5
  stock_disasm.txt:142289:  491b3e:	b2c9      	uxtb	r1, r1


